date,Catégorie profil,Total énergie soutirée (MWh),Nb points soutirage
2021-10-20,ENT,422.505029,255047
2021-10-20,PRO,89945.472599,182164517
2021-10-20,RES,292399.755722,1320127157
2021-10-21,ENT,1002.368378,605136
2021-10-21,PRO,216847.118427,430867584
2021-10-21,RES,658639.816592,3127572064
2021-10-22,ENT,1036.617913,605136
2021-10-22,PRO,227168.151983,430889662
2021-10-22,RES,736276.965512,3128007106
2021-10-23,ENT,906.727087,605088
2021-10-23,PRO,205311.533837,430868928
2021-10-23,RES,790128.071221,3127945328
2021-10-24,ENT,982.081588,605040
2021-10-24,PRO,187762.034828,430846368
2021-10-24,RES,839768.014821,3127832052
2021-10-25,ENT,1076.545755,605040
2021-10-25,PRO,217695.220223,430949856
2021-10-25,RES,787278.254954,3128387934
2021-10-26,ENT,1085.598053,605136
2021-10-26,PRO,224325.65497,430993632
2021-10-26,RES,753220.365764,3128560934
2021-10-27,ENT,1085.603803,605376
2021-10-27,PRO,223277.487905,431057376
2021-10-27,RES,756511.762965,3128857662
2021-10-28,ENT,1067.6992520000001,605328
2021-10-28,PRO,225685.624391,431096448
2021-10-28,RES,757956.179094,3129183396
2021-10-29,ENT,1036.17405,605328
2021-10-29,PRO,222543.187913,431130430
2021-10-29,RES,752137.923861,3129748924
2021-10-30,ENT,883.933239,605232
2021-10-30,PRO,200578.073919,431065536
2021-10-30,RES,761204.864683,3129559230
2021-10-31,ENT,977.452003,630450
2021-10-31,PRO,188267.723844,447851288
2021-10-31,RES,790617.631204,3258072066
2021-11-01,ENT,1058.0562380000001,605136
2021-11-01,PRO,186677.529972,431051328
2021-11-01,RES,811173.665618,3128852864
2021-11-02,ENT,1120.792185,605136
2021-11-02,PRO,234528.485029,431129856
2021-11-02,RES,842570.281815,3129247882
2021-11-03,ENT,1144.7894509999999,605040
2021-11-03,PRO,242438.388124,431198976
2021-11-03,RES,887761.268433,3129148830
2021-11-04,ENT,1165.889214,605040
2021-11-04,PRO,253160.012657,431240064
2021-11-04,RES,953133.258115,3129520640
2021-11-05,ENT,1165.711962,604992
2021-11-05,PRO,254832.194135,431258878
2021-11-05,RES,972735.713917,3129884674
2021-11-06,ENT,1007.019642,604944
2021-11-06,PRO,236825.390616,431208864
2021-11-06,RES,1048370.380501,3129805662
2021-11-07,ENT,1077.432088,604896
2021-11-07,PRO,207726.761509,431182560
2021-11-07,RES,1030552.847817,3129740386
2021-11-08,ENT,1177.531508,604944
